

 Testing the ValueIterationAgent on the BookGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.643001
 at (0, 1) : 0.744237
 at (0, 2) : 0.847734
 at (0, 3) : 1.000000
 at (1, 0) : 0.560418
 at (1, 2) : 0.571766
 at (1, 3) : -1.000000
 at (2, 0) : 0.475432
 at (2, 1) : 0.410802
 at (2, 2) : 0.472019
 at (2, 3) : 0.272035
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 0) move north 
at (1, 2) move north 
at (1, 3) move exit 
at (2, 0) move north 
at (2, 1) move west 
at (2, 2) move north 
at (2, 3) move west 

 q-values 
 at (0, 0) for moving north : 0.587812 
at (0, 0) for moving west : 0.571268 
at (0, 0) for moving south : 0.528352 
at (0, 0) for moving east : 0.644158 
at (0, 1) for moving north : 0.670017 
at (0, 1) for moving west : 0.596923 
at (0, 1) for moving south : 0.670017 
at (0, 1) for moving east : 0.744331 
at (0, 2) for moving north : 0.767349 
at (0, 2) for moving west : 0.663605 
at (0, 2) for moving south : 0.568653 
at (0, 2) for moving east : 0.847755 
at (0, 3) for moving exit : 1.000000 
at (1, 0) for moving north : 0.563836 
at (1, 0) for moving west : 0.504160 
at (1, 0) for moving south : 0.443186 
at (1, 0) for moving east : 0.504160 
at (1, 2) for moving north : 0.571827 
at (1, 2) for moving west : 0.530449 
at (1, 2) for moving south : 0.301312 
at (1, 2) for moving east : -0.601222 
at (1, 3) for moving exit : -1.000000 
at (2, 0) for moving north : 0.483262 
at (2, 0) for moving west : 0.435537 
at (2, 0) for moving south : 0.422072 
at (2, 0) for moving east : 0.389004 
at (2, 1) for moving north : 0.381048 
at (2, 1) for moving west : 0.416255 
at (2, 1) for moving south : 0.381048 
at (2, 1) for moving east : 0.413798 
at (2, 2) for moving north : 0.473127 
at (2, 2) for moving west : 0.389718 
at (2, 2) for moving south : 0.401309 
at (2, 2) for moving east : 0.289806 
at (2, 3) for moving north : -0.653035 
at (2, 3) for moving west : 0.274337 
at (2, 3) for moving south : 0.262830 
at (2, 3) for moving east : 0.130348 
